This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2025.3.25)  14 MAY 2025 11:59
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**rpz.tex
(./rpz.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(./bmstu.cls
Document Class: bmstu 2021/11/01 v1.0 BMSTU class
(/usr/local/texlive/2025/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen141
)
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen142
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/local/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              Font shape `T2A/cmr/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/cmr/m/n' in size <16> not available
